Grammar:

Rule 0     S' -> programa
Rule 1     programa -> ID sentencias
Rule 2     programa -> ID { sentencias
Rule 3     programa -> { sentencias }
Rule 4     programa -> ID error sentencias }
Rule 5     programa -> ID { sentencias }
Rule 6     sentencias -> <empty>
Rule 7     sentencias -> sentencias sentencia
Rule 8     sentencia -> ( parametro_lambda ) error sentencias error ( argumento_lambda )
Rule 9     sentencia -> ( parametro_lambda ) { sentencias error ( argumento_lambda )
Rule 10    sentencia -> ( parametro_lambda ) error sentencias } ( argumento_lambda )
Rule 11    sentencia -> lista_ids ASSIGN error expr_const ;
Rule 12    sentencia -> DO bloque_sentencias error condicion error
Rule 13    sentencia -> DO bloque_sentencias error condicion ) ;
Rule 14    sentencia -> DO bloque_sentencias error ( condicion ) ;
Rule 15    sentencia -> IF ( condicion ) error ENDIF ;
Rule 16    sentencia -> IF ( condicion ) error ELSE error ENDIF ;
Rule 17    sentencia -> IF ( condicion ) bloque_sentencias ELSE error ENDIF ;
Rule 18    sentencia -> IF ( condicion ) error ELSE bloque_sentencias ENDIF ;
Rule 19    sentencia -> IF ( condicion ) bloque_sentencias error ;
Rule 20    sentencia -> IF ( condicion ) bloque_sentencias ELSE bloque_sentencias error ;
Rule 21    sentencia -> DO error WHILE ( condicion ) ;
Rule 22    sentencia -> IF ( condicion error bloque_sentencias ENDIF ;
Rule 23    sentencia -> IF error condicion error bloque_sentencias ENDIF ;
Rule 24    sentencia -> IF error condicion ) bloque_sentencias ENDIF ;
Rule 25    sentencia -> IF ( condicion error bloque_sentencias ELSE bloque_sentencias ENDIF ;
Rule 26    sentencia -> IF error condicion error bloque_sentencias ELSE bloque_sentencias ENDIF ;
Rule 27    sentencia -> IF error condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF ;
Rule 28    sentencia -> DO bloque_sentencias WHILE error condicion error ;
Rule 29    sentencia -> DO bloque_sentencias WHILE ( condicion error ;
Rule 30    sentencia -> DO bloque_sentencias WHILE error condicion ) ;
Rule 31    sentencia -> UINT ( parametros ) { sentencias_de_funcion final_funcion }
Rule 32    sentencia -> id_calificado ASSIGN_PASCAL expresion error
Rule 33    sentencia -> ID ASSIGN_PASCAL expresion error
Rule 34    sentencia -> lista_ids ASSIGN lista_expr_const error
Rule 35    sentencia -> DO bloque_sentencias WHILE ( condicion ) error
Rule 36    sentencia -> IF ( condicion ) bloque_sentencias ENDIF error
Rule 37    sentencia -> IF ( condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF error
Rule 38    sentencia -> UINT lista_ids error
Rule 39    sentencia -> ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
Rule 40    sentencia -> lista_ids ASSIGN lista_expr_const ;
Rule 41    sentencia -> DO bloque_sentencias WHILE ( condicion ) ;
Rule 42    sentencia -> print
Rule 43    sentencia -> invocacion
Rule 44    sentencia -> id_calificado ASSIGN_PASCAL error
Rule 45    sentencia -> ID ASSIGN_PASCAL error
Rule 46    sentencia -> id_calificado ASSIGN_PASCAL expresion ;
Rule 47    sentencia -> ID ASSIGN_PASCAL expresion ;
Rule 48    sentencia -> UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
Rule 49    sentencia -> IF ( condicion ) bloque_sentencias ENDIF ;
Rule 50    sentencia -> IF ( condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF ;
Rule 51    sentencia -> UINT lista_ids ;
Rule 52    lista_ids -> ID lista_ids
Rule 53    lista_ids -> id_calificado
Rule 54    lista_ids -> id_calificado , lista_ids
Rule 55    lista_ids -> ID , lista_ids
Rule 56    lista_ids -> ID
Rule 57    id_calificado -> ID . ID
Rule 58    bloque_sentencias -> sentencia
Rule 59    bloque_sentencias -> { sentencias }
Rule 60    bloque_sentencias_de_funcion -> sentencia_de_funcion
Rule 61    bloque_sentencias_de_funcion -> { sentencias_de_funcion }
Rule 62    condicion -> expresion error
Rule 63    condicion -> expresion GTE expresion  [precedence=nonassoc, level=1]
Rule 64    condicion -> expresion GT expresion  [precedence=nonassoc, level=1]
Rule 65    condicion -> expresion LTE expresion  [precedence=nonassoc, level=1]
Rule 66    condicion -> expresion LT expresion  [precedence=nonassoc, level=1]
Rule 67    condicion -> expresion NEQ expresion  [precedence=nonassoc, level=1]
